"logger","datetime","temperature","conductivity"
"21035972","07/17/21 05:45:00 AM",21.378,44089.2
"21035972","07/17/21 06:00:00 AM",21.378,46844.8
"21035972","07/17/21 06:15:00 AM",21.378,49600.3
"21035972","07/17/21 06:30:00 AM",21.378,49600.3
"21035972","07/17/21 06:45:00 AM",21.473,52355.9
"21035972","07/17/21 07:00:00 AM",21.473,52355.9
"21035972","07/17/21 07:15:00 AM",21.473,55111.5
"21035972","07/17/21 07:30:00 AM",21.569,55111.5
"21035972","07/17/21 07:45:00 AM",21.569,55111.5
"21035972","07/17/21 08:00:00 AM",21.569,57867
"21035972","07/17/21 08:15:00 AM",21.569,57867
"21035972","07/17/21 08:30:00 AM",21.569,60622.6
"21035972","07/17/21 08:45:00 AM",21.569,60622.6
"21035972","07/17/21 09:00:00 AM",21.664,63378.2
"21035972","07/17/21 09:15:00 AM",21.664,66133.8
"21035972","07/17/21 09:30:00 AM",21.664,66133.8
"21035972","07/17/21 09:45:00 AM",21.76,68889.3
"21035972","07/17/21 10:00:00 AM",21.855,68889.3
"21035972","07/17/21 10:15:00 AM",21.951,71644.9
"21035972","07/17/21 10:30:00 AM",22.046,74400.5
"21035972","07/17/21 10:45:00 AM",22.238,74400.5
"21035972","07/17/21 11:00:00 AM",22.333,74400.5
"21035972","07/17/21 11:15:00 AM",22.429,77156.1
"21035972","07/17/21 11:30:00 AM",22.621,77156.1
"21035972","07/17/21 11:45:00 AM",22.812,79911.6
"21035972","07/17/21 12:00:00 PM",23.004,79911.6
"21035972","07/17/21 12:15:00 PM",23.1,82667.2
"21035972","07/17/21 12:30:00 PM",23.292,82667.2
"21035972","07/17/21 12:45:00 PM",23.388,82667.2
"21035972","07/17/21 01:00:00 PM",23.388,82667.2
"21035972","07/17/21 01:15:00 PM",23.484,85422.8
"21035972","07/17/21 01:30:00 PM",23.581,85422.8
"21035972","07/17/21 01:45:00 PM",23.773,85422.8
"21035972","07/17/21 02:00:00 PM",23.966,88178.4
"21035972","07/17/21 02:15:00 PM",24.255,88178.4
"21035972","07/17/21 02:30:00 PM",24.448,88178.4
"21035972","07/17/21 02:45:00 PM",24.738,88178.4
"21035972","07/17/21 03:00:00 PM",25.125,88178.4
"21035972","07/17/21 03:15:00 PM",25.319,88178.4
"21035972","07/17/21 03:30:00 PM",25.61,88178.4
"21035972","07/17/21 03:45:00 PM",25.805,93689.5
"21035972","07/17/21 04:00:00 PM",26.097,93689.5
"21035972","07/17/21 04:15:00 PM",26.195,93689.5
"21035972","07/17/21 04:30:00 PM",26.39,93689.5
"21035972","07/17/21 04:45:00 PM",26.488,93689.5
"21035972","07/17/21 05:00:00 PM",26.781,93689.5
"21035972","07/17/21 05:15:00 PM",26.977,93689.5
"21035972","07/17/21 05:30:00 PM",27.075,93689.5
"21035972","07/17/21 05:45:00 PM",27.173,93689.5
"21035972","07/17/21 06:00:00 PM",27.173,93689.5
"21035972","07/17/21 06:15:00 PM",27.173,93689.5
"21035972","07/17/21 06:30:00 PM",27.173,93689.5
"21035972","07/17/21 06:45:00 PM",27.075,93689.5
"21035972","07/17/21 07:00:00 PM",26.977,93689.5
"21035972","07/17/21 07:15:00 PM",26.879,93689.5
"21035972","07/17/21 07:30:00 PM",26.683,93689.5
"21035972","07/17/21 07:45:00 PM",26.585,93689.5
"21035972","07/17/21 08:00:00 PM",26.39,93689.5
"21035972","07/17/21 08:15:00 PM",26.195,93689.5
"21035972","07/17/21 08:30:00 PM",26,93689.5
"21035972","07/17/21 08:45:00 PM",25.805,93689.5
"21035972","07/17/21 09:00:00 PM",25.61,93689.5
"21035972","07/17/21 09:15:00 PM",25.319,93689.5
"21035972","07/17/21 09:30:00 PM",25.125,93689.5
"21035972","07/17/21 09:45:00 PM",24.931,93689.5
"21035972","07/17/21 10:00:00 PM",24.738,93689.5
"21035972","07/17/21 10:15:00 PM",24.545,93689.5
"21035972","07/17/21 10:30:00 PM",24.351,93689.5
"21035972","07/17/21 10:45:00 PM",24.158,93689.5
"21035972","07/17/21 11:00:00 PM",23.966,93689.5
"21035972","07/17/21 11:15:00 PM",23.773,93689.5
"21035972","07/17/21 11:30:00 PM",23.581,93689.5
"21035972","07/17/21 11:45:00 PM",23.484,93689.5
"21035972","07/18/21 12:00:00 AM",23.292,93689.5
"21035972","07/18/21 12:15:00 AM",23.196,93689.5
"21035972","07/18/21 12:30:00 AM",23.004,93689.5
"21035972","07/18/21 12:45:00 AM",22.908,93689.5
"21035972","07/18/21 01:00:00 AM",22.717,93689.5
"21035972","07/18/21 01:15:00 AM",22.621,93689.5
"21035972","07/18/21 01:30:00 AM",22.525,93689.5
"21035972","07/18/21 01:45:00 AM",22.429,93689.5
"21035972","07/18/21 02:00:00 AM",22.333,93689.5
"21035972","07/18/21 02:15:00 AM",22.238,93689.5
"21035972","07/18/21 02:30:00 AM",22.142,93689.5
"21035972","07/18/21 02:45:00 AM",22.046,93689.5
"21035972","07/18/21 03:00:00 AM",21.951,93689.5
"21035972","07/18/21 03:15:00 AM",21.855,93689.5
"21035972","07/18/21 03:30:00 AM",21.76,93689.5
"21035972","07/18/21 03:45:00 AM",21.664,93689.5
"21035972","07/18/21 04:00:00 AM",21.569,93689.5
"21035972","07/18/21 04:15:00 AM",21.473,93689.5
"21035972","07/18/21 04:30:00 AM",21.473,93689.5
"21035972","07/18/21 04:45:00 AM",21.378,93689.5
"21035972","07/18/21 05:00:00 AM",21.282,93689.5
"21035972","07/18/21 05:15:00 AM",21.282,93689.5
"21035972","07/18/21 05:30:00 AM",21.187,93689.5
"21035972","07/18/21 05:45:00 AM",21.091,93689.5
"21035972","07/18/21 06:00:00 AM",21.091,93689.5
"21035972","07/18/21 06:15:00 AM",21.091,93689.5
"21035972","07/18/21 06:30:00 AM",20.996,93689.5
"21035972","07/18/21 06:45:00 AM",20.996,93689.5
"21035972","07/18/21 07:00:00 AM",20.996,93689.5
"21035972","07/18/21 07:15:00 AM",21.091,93689.5
"21035972","07/18/21 07:30:00 AM",21.091,93689.5
"21035972","07/18/21 07:45:00 AM",21.091,93689.5
"21035972","07/18/21 08:00:00 AM",21.091,93689.5
"21035972","07/18/21 08:15:00 AM",21.091,93689.5
"21035972","07/18/21 08:30:00 AM",21.091,93689.5
"21035972","07/18/21 08:45:00 AM",21.187,93689.5
"21035972","07/18/21 09:00:00 AM",21.187,93689.5
"21035972","07/18/21 09:15:00 AM",21.282,93689.5
"21035972","07/18/21 09:30:00 AM",21.378,93689.5
"21035972","07/18/21 09:45:00 AM",21.473,93689.5
"21035972","07/18/21 10:00:00 AM",21.569,93689.5
"21035972","07/18/21 10:15:00 AM",21.664,93689.5
"21035972","07/18/21 10:30:00 AM",21.76,93689.5
"21035972","07/18/21 10:45:00 AM",21.855,93689.5
"21035972","07/18/21 11:00:00 AM",22.046,93689.5
"21035972","07/18/21 11:15:00 AM",22.238,93689.5
"21035972","07/18/21 11:30:00 AM",22.429,93689.5
"21035972","07/18/21 11:45:00 AM",22.621,93689.5
"21035972","07/18/21 12:00:00 PM",22.908,99200.7
"21035972","07/18/21 12:15:00 PM",23.196,99200.7
"21035972","07/18/21 12:30:00 PM",23.581,99200.7
"21035972","07/18/21 12:45:00 PM",23.966,99200.7
"21035972","07/18/21 01:00:00 PM",24.255,99200.7
"21035972","07/18/21 01:15:00 PM",24.738,99200.7
"21035972","07/18/21 01:30:00 PM",25.028,99200.7
"21035972","07/18/21 01:45:00 PM",25.416,99200.7
"21035972","07/18/21 02:00:00 PM",25.708,99200.7
"21035972","07/18/21 02:15:00 PM",26.097,99200.7
"21035972","07/18/21 02:30:00 PM",26.292,99200.7
"21035972","07/18/21 02:45:00 PM",26.488,99200.7
"21035972","07/18/21 03:00:00 PM",26.683,99200.7
"21035972","07/18/21 03:15:00 PM",26.977,99200.7
"21035972","07/18/21 03:30:00 PM",27.173,99200.7
"21035972","07/18/21 03:45:00 PM",27.468,99200.7
"21035972","07/18/21 04:00:00 PM",27.665,99200.7
"21035972","07/18/21 04:15:00 PM",27.862,99200.7
"21035972","07/18/21 04:30:00 PM",27.961,99200.7
"21035972","07/18/21 04:45:00 PM",28.06,99200.7
"21035972","07/18/21 05:00:00 PM",28.06,99200.7
"21035972","07/18/21 05:15:00 PM",28.06,99200.7
"21035972","07/18/21 05:30:00 PM",28.06,99200.7
"21035972","07/18/21 05:45:00 PM",28.06,99200.7
"21035972","07/18/21 06:00:00 PM",27.961,99200.7
"21035972","07/18/21 06:15:00 PM",27.862,99200.7
"21035972","07/18/21 06:30:00 PM",27.764,99200.7
"21035972","07/18/21 06:45:00 PM",27.567,99200.7
"21035972","07/18/21 07:00:00 PM",27.37,99200.7
"21035972","07/18/21 07:15:00 PM",27.272,99200.7
"21035972","07/18/21 07:30:00 PM",27.075,99200.7
"21035972","07/18/21 07:45:00 PM",26.879,99200.7
"21035972","07/18/21 08:00:00 PM",26.781,99200.7
"21035972","07/18/21 08:15:00 PM",26.585,99200.7
"21035972","07/18/21 08:30:00 PM",26.39,99200.7
"21035972","07/18/21 08:45:00 PM",26.097,99200.7
"21035972","07/18/21 09:00:00 PM",25.902,99200.7
"21035972","07/18/21 09:15:00 PM",25.708,99200.7
"21035972","07/18/21 09:30:00 PM",25.513,99200.7
"21035972","07/18/21 09:45:00 PM",25.319,99200.7
"21035972","07/18/21 10:00:00 PM",25.028,99200.7
"21035972","07/18/21 10:15:00 PM",24.835,99200.7
"21035972","07/18/21 10:30:00 PM",24.641,99200.7
"21035972","07/18/21 10:45:00 PM",24.448,99200.7
"21035972","07/18/21 11:00:00 PM",24.351,99200.7
"21035972","07/18/21 11:15:00 PM",24.158,99200.7
"21035972","07/18/21 11:30:00 PM",23.966,99200.7
"21035972","07/18/21 11:45:00 PM",23.773,99200.7
"21035972","07/19/21 12:00:00 AM",23.581,99200.7
"21035972","07/19/21 12:15:00 AM",23.484,99200.7
"21035972","07/19/21 12:30:00 AM",23.388,99200.7
"21035972","07/19/21 12:45:00 AM",23.196,99200.7
"21035972","07/19/21 01:00:00 AM",23.1,99200.7
"21035972","07/19/21 01:15:00 AM",23.004,99200.7
"21035972","07/19/21 01:30:00 AM",22.812,99200.7
"21035972","07/19/21 01:45:00 AM",22.717,99200.7
"21035972","07/19/21 02:00:00 AM",22.621,93689.5
"21035972","07/19/21 02:15:00 AM",22.525,93689.5
"21035972","07/19/21 02:30:00 AM",22.333,93689.5
"21035972","07/19/21 02:45:00 AM",22.238,93689.5
"21035972","07/19/21 03:00:00 AM",22.142,93689.5
"21035972","07/19/21 03:15:00 AM",22.046,93689.5
"21035972","07/19/21 03:30:00 AM",21.855,93689.5
"21035972","07/19/21 03:45:00 AM",21.76,93689.5
"21035972","07/19/21 04:00:00 AM",21.664,93689.5
"21035972","07/19/21 04:15:00 AM",21.569,93689.5
"21035972","07/19/21 04:30:00 AM",21.473,93689.5
"21035972","07/19/21 04:45:00 AM",21.378,93689.5
"21035972","07/19/21 05:00:00 AM",21.282,93689.5
"21035972","07/19/21 05:15:00 AM",21.187,93689.5
"21035972","07/19/21 05:30:00 AM",21.091,93689.5
"21035972","07/19/21 05:45:00 AM",20.996,93689.5
"21035972","07/19/21 06:00:00 AM",20.901,93689.5
"21035972","07/19/21 06:15:00 AM",20.805,93689.5
"21035972","07/19/21 06:30:00 AM",20.71,93689.5
"21035972","07/19/21 06:45:00 AM",20.615,93689.5
"21035972","07/19/21 07:00:00 AM",20.519,93689.5
"21035972","07/19/21 07:15:00 AM",20.519,93689.5
"21035972","07/19/21 07:30:00 AM",20.519,93689.5
"21035972","07/19/21 07:45:00 AM",20.424,93689.5
"21035972","07/19/21 08:00:00 AM",20.424,93689.5
"21035972","07/19/21 08:15:00 AM",20.424,93689.5
"21035972","07/19/21 08:30:00 AM",20.424,93689.5
"21035972","07/19/21 08:45:00 AM",20.519,93689.5
"21035972","07/19/21 09:00:00 AM",20.615,93689.5
"21035972","07/19/21 09:15:00 AM",20.71,93689.5
"21035972","07/19/21 09:30:00 AM",20.805,93689.5
"21035972","07/19/21 09:45:00 AM",20.996,93689.5
"21035972","07/19/21 10:00:00 AM",21.282,93689.5
"21035972","07/19/21 10:15:00 AM",21.473,93689.5
"21035972","07/19/21 10:30:00 AM",21.76,93689.5
"21035972","07/19/21 10:45:00 AM",21.951,93689.5
"21035972","07/19/21 11:00:00 AM",22.333,93689.5
"21035972","07/19/21 11:15:00 AM",22.621,99200.7
"21035972","07/19/21 11:30:00 AM",22.908,99200.7
"21035972","07/19/21 11:45:00 AM",23.196,99200.7
"21035972","07/19/21 12:00:00 PM",23.484,99200.7
"21035972","07/19/21 12:15:00 PM",23.869,99200.7
"21035972","07/19/21 12:30:00 PM",24.255,99200.7
"21035972","07/19/21 12:45:00 PM",24.545,99200.7
"21035972","07/19/21 01:00:00 PM",24.835,99200.7
"21035972","07/19/21 01:15:00 PM",25.125,99200.7
"21035972","07/19/21 01:30:00 PM",25.416,99200.7
"21035972","07/19/21 01:45:00 PM",25.61,99200.7
"21035972","07/19/21 02:00:00 PM",25.902,99200.7
"21035972","07/19/21 02:15:00 PM",26.195,99200.7
"21035972","07/19/21 02:30:00 PM",26.39,99200.7
"21035972","07/19/21 02:45:00 PM",26.585,99200.7
"21035972","07/19/21 03:00:00 PM",26.781,99200.7
"21035972","07/19/21 03:15:00 PM",26.977,99200.7
"21035972","07/19/21 03:30:00 PM",27.075,99200.7
"21035972","07/19/21 03:45:00 PM",27.173,99200.7
"21035972","07/19/21 04:00:00 PM",27.272,99200.7
"21035972","07/19/21 04:15:00 PM",27.37,99200.7
"21035972","07/19/21 04:30:00 PM",27.37,99200.7
"21035972","07/19/21 04:45:00 PM",27.468,99200.7
"21035972","07/19/21 05:00:00 PM",27.37,99200.7
"21035972","07/19/21 05:15:00 PM",27.37,99200.7
"21035972","07/19/21 05:30:00 PM",27.272,99200.7
"21035972","07/19/21 05:45:00 PM",27.272,99200.7
"21035972","07/19/21 06:00:00 PM",27.173,99200.7
"21035972","07/19/21 06:15:00 PM",26.977,99200.7
"21035972","07/19/21 06:30:00 PM",26.879,99200.7
"21035972","07/19/21 06:45:00 PM",26.781,99200.7
"21035972","07/19/21 07:00:00 PM",26.683,99200.7
"21035972","07/19/21 07:15:00 PM",26.488,99200.7
"21035972","07/19/21 07:30:00 PM",26.39,99200.7
"21035972","07/19/21 07:45:00 PM",26.292,99200.7
"21035972","07/19/21 08:00:00 PM",26.097,99200.7
"21035972","07/19/21 08:15:00 PM",25.902,99200.7
"21035972","07/19/21 08:30:00 PM",25.708,99200.7
"21035972","07/19/21 08:45:00 PM",25.513,99200.7
"21035972","07/19/21 09:00:00 PM",25.222,99200.7
"21035972","07/19/21 09:15:00 PM",24.931,99200.7
"21035972","07/19/21 09:30:00 PM",24.738,99200.7
"21035972","07/19/21 09:45:00 PM",24.545,99200.7
"21035972","07/19/21 10:00:00 PM",24.351,99200.7
"21035972","07/19/21 10:15:00 PM",24.062,93689.5
"21035972","07/19/21 10:30:00 PM",23.869,93689.5
"21035972","07/19/21 10:45:00 PM",23.677,93689.5
"21035972","07/19/21 11:00:00 PM",23.484,93689.5
"21035972","07/19/21 11:15:00 PM",23.388,93689.5
"21035972","07/19/21 11:30:00 PM",23.196,93689.5
"21035972","07/19/21 11:45:00 PM",23.004,93689.5
"21035972","07/20/21 12:00:00 AM",22.812,93689.5
"21035972","07/20/21 12:15:00 AM",22.717,93689.5
"21035972","07/20/21 12:30:00 AM",22.525,93689.5
"21035972","07/20/21 12:45:00 AM",22.333,93689.5
"21035972","07/20/21 01:00:00 AM",22.238,93689.5
"21035972","07/20/21 01:15:00 AM",22.142,93689.5
"21035972","07/20/21 01:30:00 AM",21.951,93689.5
"21035972","07/20/21 01:45:00 AM",21.855,93689.5
"21035972","07/20/21 02:00:00 AM",21.76,93689.5
"21035972","07/20/21 02:15:00 AM",21.664,93689.5
"21035972","07/20/21 02:30:00 AM",21.473,93689.5
"21035972","07/20/21 02:45:00 AM",21.378,93689.5
"21035972","07/20/21 03:00:00 AM",21.282,93689.5
"21035972","07/20/21 03:15:00 AM",21.187,93689.5
"21035972","07/20/21 03:30:00 AM",21.091,93689.5
"21035972","07/20/21 03:45:00 AM",21.091,93689.5
"21035972","07/20/21 04:00:00 AM",20.996,93689.5
"21035972","07/20/21 04:15:00 AM",20.901,93689.5
"21035972","07/20/21 04:30:00 AM",20.805,93689.5
"21035972","07/20/21 04:45:00 AM",20.71,93689.5
"21035972","07/20/21 05:00:00 AM",20.615,93689.5
"21035972","07/20/21 05:15:00 AM",20.615,93689.5
"21035972","07/20/21 05:30:00 AM",20.519,93689.5
"21035972","07/20/21 05:45:00 AM",20.424,93689.5
"21035972","07/20/21 06:00:00 AM",20.424,93689.5
"21035972","07/20/21 06:15:00 AM",20.329,93689.5
"21035972","07/20/21 06:30:00 AM",20.234,93689.5
"21035972","07/20/21 06:45:00 AM",20.234,93689.5
"21035972","07/20/21 07:00:00 AM",20.138,93689.5
"21035972","07/20/21 07:15:00 AM",20.138,93689.5
"21035972","07/20/21 07:30:00 AM",20.043,93689.5
"21035972","07/20/21 07:45:00 AM",20.138,93689.5
"21035972","07/20/21 08:00:00 AM",20.138,93689.5
"21035972","07/20/21 08:15:00 AM",20.138,93689.5
"21035972","07/20/21 08:30:00 AM",20.138,93689.5
"21035972","07/20/21 08:45:00 AM",20.234,93689.5
"21035972","07/20/21 09:00:00 AM",20.329,93689.5
"21035972","07/20/21 09:15:00 AM",20.424,93689.5
"21035972","07/20/21 09:30:00 AM",20.519,93689.5
"21035972","07/20/21 09:45:00 AM",20.71,93689.5
"21035972","07/20/21 10:00:00 AM",20.996,93689.5
"21035972","07/20/21 10:15:00 AM",21.187,93689.5
"21035972","07/20/21 10:30:00 AM",21.473,93689.5
"21035972","07/20/21 10:45:00 AM",21.76,93689.5
"21035972","07/20/21 11:00:00 AM",22.046,93689.5
"21035972","07/20/21 11:15:00 AM",22.429,99200.7
"21035972","07/20/21 11:30:00 AM",22.621,99200.7
"21035972","07/20/21 11:45:00 AM",23.004,99200.7
"21035972","07/20/21 12:00:00 PM",23.388,99200.7
"21035972","07/20/21 12:15:00 PM",23.581,99200.7
"21035972","07/20/21 12:30:00 PM",23.869,99200.7
"21035972","07/20/21 12:45:00 PM",24.062,99200.7
"21035972","07/20/21 01:00:00 PM",24.448,99200.7
"21035972","07/20/21 01:15:00 PM",24.738,99200.7
"21035972","07/20/21 01:30:00 PM",24.931,99200.7
"21035972","07/20/21 01:45:00 PM",25.222,99200.7
"21035972","07/20/21 02:00:00 PM",25.513,99200.7
"21035972","07/20/21 02:15:00 PM",25.805,99200.7
"21035972","07/20/21 02:30:00 PM",26,99200.7
"21035972","07/20/21 02:45:00 PM",26.195,99200.7
"21035972","07/20/21 03:00:00 PM",26.39,99200.7
"21035972","07/20/21 03:15:00 PM",26.488,99200.7
"21035972","07/20/21 03:30:00 PM",26.683,99200.7
"21035972","07/20/21 03:45:00 PM",26.977,99200.7
"21035972","07/20/21 04:00:00 PM",27.173,99200.7
"21035972","07/20/21 04:15:00 PM",27.272,99200.7
"21035972","07/20/21 04:30:00 PM",27.37,99200.7
"21035972","07/20/21 04:45:00 PM",27.37,99200.7
"21035972","07/20/21 05:00:00 PM",27.37,99200.7
"21035972","07/20/21 05:15:00 PM",27.468,99200.7
"21035972","07/20/21 05:30:00 PM",27.37,99200.7
"21035972","07/20/21 05:45:00 PM",27.37,99200.7
"21035972","07/20/21 06:00:00 PM",27.37,99200.7
"21035972","07/20/21 06:15:00 PM",27.272,99200.7
"21035972","07/20/21 06:30:00 PM",27.173,99200.7
"21035972","07/20/21 06:45:00 PM",27.075,99200.7
"21035972","07/20/21 07:00:00 PM",26.879,99200.7
"21035972","07/20/21 07:15:00 PM",26.781,99200.7
"21035972","07/20/21 07:30:00 PM",26.683,99200.7
"21035972","07/20/21 07:45:00 PM",26.585,99200.7
"21035972","07/20/21 08:00:00 PM",26.39,99200.7
"21035972","07/20/21 08:15:00 PM",26.292,99200.7
"21035972","07/20/21 08:30:00 PM",26.097,99200.7
"21035972","07/20/21 08:45:00 PM",25.805,99200.7
"21035972","07/20/21 09:00:00 PM",25.61,99200.7
"21035972","07/20/21 09:15:00 PM",25.416,99200.7
"21035972","07/20/21 09:30:00 PM",25.125,93689.5
"21035972","07/20/21 09:45:00 PM",24.931,93689.5
"21035972","07/20/21 10:00:00 PM",24.738,93689.5
"21035972","07/20/21 10:15:00 PM",24.448,93689.5
"21035972","07/20/21 10:30:00 PM",24.255,93689.5
"21035972","07/20/21 10:45:00 PM",24.062,93689.5
"21035972","07/20/21 11:00:00 PM",23.869,93689.5
"21035972","07/20/21 11:15:00 PM",23.677,93689.5
"21035972","07/20/21 11:30:00 PM",23.484,93689.5
"21035972","07/20/21 11:45:00 PM",23.388,93689.5
"21035972","07/21/21 12:00:00 AM",23.196,93689.5
"21035972","07/21/21 12:15:00 AM",23.004,93689.5
"21035972","07/21/21 12:30:00 AM",22.908,93689.5
"21035972","07/21/21 12:45:00 AM",22.717,93689.5
"21035972","07/21/21 01:00:00 AM",22.525,93689.5
"21035972","07/21/21 01:15:00 AM",22.429,93689.5
"21035972","07/21/21 01:30:00 AM",22.333,93689.5
"21035972","07/21/21 01:45:00 AM",22.142,93689.5
"21035972","07/21/21 02:00:00 AM",22.046,93689.5
"21035972","07/21/21 02:15:00 AM",21.855,93689.5
"21035972","07/21/21 02:30:00 AM",21.76,93689.5
"21035972","07/21/21 02:45:00 AM",21.664,93689.5
"21035972","07/21/21 03:00:00 AM",21.569,93689.5
"21035972","07/21/21 03:15:00 AM",21.473,93689.5
"21035972","07/21/21 03:30:00 AM",21.378,93689.5
"21035972","07/21/21 03:45:00 AM",21.282,93689.5
"21035972","07/21/21 04:00:00 AM",21.187,93689.5
"21035972","07/21/21 04:15:00 AM",21.091,93689.5
"21035972","07/21/21 04:30:00 AM",20.996,93689.5
"21035972","07/21/21 04:45:00 AM",20.901,93689.5
"21035972","07/21/21 05:00:00 AM",20.805,93689.5
"21035972","07/21/21 05:15:00 AM",20.805,93689.5
"21035972","07/21/21 05:30:00 AM",20.71,93689.5
"21035972","07/21/21 05:45:00 AM",20.615,93689.5
"21035972","07/21/21 06:00:00 AM",20.519,93689.5
"21035972","07/21/21 06:15:00 AM",20.519,93689.5
"21035972","07/21/21 06:30:00 AM",20.424,93689.5
"21035972","07/21/21 06:45:00 AM",20.329,93689.5
"21035972","07/21/21 07:00:00 AM",20.329,93689.5
"21035972","07/21/21 07:15:00 AM",20.234,93689.5
"21035972","07/21/21 07:30:00 AM",20.234,93689.5
"21035972","07/21/21 07:45:00 AM",20.234,93689.5
"21035972","07/21/21 08:00:00 AM",20.234,93689.5
"21035972","07/21/21 08:15:00 AM",20.234,93689.5
"21035972","07/21/21 08:30:00 AM",20.329,93689.5
"21035972","07/21/21 08:45:00 AM",20.329,93689.5
"21035972","07/21/21 09:00:00 AM",20.424,93689.5
"21035972","07/21/21 09:15:00 AM",20.519,93689.5
"21035972","07/21/21 09:30:00 AM",20.615,93689.5
"21035972","07/21/21 09:45:00 AM",20.805,93689.5
"21035972","07/21/21 10:00:00 AM",20.996,93689.5
"21035972","07/21/21 10:15:00 AM",21.282,93689.5
"21035972","07/21/21 10:30:00 AM",21.473,93689.5
"21035972","07/21/21 10:45:00 AM",21.76,93689.5
"21035972","07/21/21 11:00:00 AM",22.046,93689.5
"21035972","07/21/21 11:15:00 AM",22.238,93689.5
"21035972","07/21/21 11:30:00 AM",22.525,93689.5
"21035972","07/21/21 11:45:00 AM",22.812,93689.5
"21035972","07/21/21 12:00:00 PM",23.1,93689.5
"21035972","07/21/21 12:15:00 PM",23.388,93689.5
"21035972","07/21/21 12:30:00 PM",23.677,99200.7
"21035972","07/21/21 12:45:00 PM",23.869,99200.7
"21035972","07/21/21 01:00:00 PM",24.158,99200.7
"21035972","07/21/21 01:15:00 PM",24.448,99200.7
"21035972","07/21/21 01:30:00 PM",24.641,99200.7
"21035972","07/21/21 01:45:00 PM",24.738,99200.7
"21035972","07/21/21 02:00:00 PM",25.125,99200.7
"21035972","07/21/21 02:15:00 PM",25.416,99200.7
"21035972","07/21/21 02:30:00 PM",25.708,99200.7
"21035972","07/21/21 02:45:00 PM",25.902,99200.7
"21035972","07/21/21 03:00:00 PM",26.097,99200.7
"21035972","07/21/21 03:15:00 PM",26.292,99200.7
"21035972","07/21/21 03:30:00 PM",26.488,99200.7
"21035972","07/21/21 03:45:00 PM",26.683,99200.7
"21035972","07/21/21 04:00:00 PM",26.879,99200.7
"21035972","07/21/21 04:15:00 PM",27.173,99200.7
"21035972","07/21/21 04:30:00 PM",27.173,99200.7
"21035972","07/21/21 04:45:00 PM",27.272,99200.7
"21035972","07/21/21 05:00:00 PM",27.272,99200.7
