"Plot Title: 20946485"
"#","Date Time, GMT-05:00","Temp, °C (LGR S/N: 20946485, SEN S/N: 20946485)","Intensity, Lux (LGR S/N: 20946485, SEN S/N: 20946485)","Coupler Attached (LGR S/N: 20946485)","Host Connected (LGR S/N: 20946485)","Stopped (LGR S/N: 20946485)","End Of File (LGR S/N: 20946485)"
471,09/22/21 08:15:00 AM,8.282,96.9,,,,
472,09/22/21 08:30:00 AM,8.779,107.6,,,,
473,09/22/21 08:45:00 AM,9.571,96.9,,,,
474,09/22/21 09:00:00 AM,10.455,107.6,,,,
475,09/22/21 09:15:00 AM,11.334,107.6,,,,
476,09/22/21 09:30:00 AM,12.110,107.6,,,,
477,09/22/21 09:45:00 AM,12.787,107.6,,,,
478,09/22/21 10:00:00 AM,13.654,107.6,,,,
479,09/22/21 10:15:00 AM,14.421,118.4,,,,
480,09/22/21 10:30:00 AM,15.187,118.4,,,,
481,09/22/21 10:45:00 AM,16.046,118.4,,,,
482,09/22/21 11:00:00 AM,16.903,118.4,,,,
483,09/22/21 11:15:00 AM,18.521,118.4,,,,
484,09/22/21 11:30:00 AM,21.473,129.2,,,,
485,09/22/21 11:45:00 AM,24.641,129.2,,,,
486,09/22/21 12:00:00 PM,27.370,129.2,,,,
487,09/22/21 12:15:00 PM,29.452,96.9,,,,
488,09/22/21 12:30:00 PM,30.659,0.0,,,,
489,09/22/21 12:45:00 PM,31.983,0.0,,,,
490,09/22/21 01:00:00 PM,33.118,0.0,,,,
491,09/22/21 01:15:00 PM,34.163,0.0,,,,
492,09/22/21 01:30:00 PM,35.115,0.0,,,,
493,09/22/21 01:45:00 PM,35.864,0.0,,,,
494,09/22/21 02:00:00 PM,36.403,0.0,,,,
495,09/22/21 02:15:00 PM,36.620,0.0,,,,
496,09/22/21 02:30:00 PM,35.222,0.0,,,,
497,09/22/21 02:45:00 PM,34.796,0.0,,,,
498,09/22/21 03:00:00 PM,34.903,0.0,,,,
499,09/22/21 03:15:00 PM,35.009,0.0,,,,
500,09/22/21 03:30:00 PM,34.585,0.0,,,,
501,09/22/21 03:45:00 PM,30.659,0.0,,,,
502,09/22/21 04:00:00 PM,27.862,0.0,,,,
503,09/22/21 04:15:00 PM,26.195,0.0,,,,
504,09/22/21 04:30:00 PM,25.222,0.0,,,,
505,09/22/21 04:45:00 PM,24.448,0.0,,,,
506,09/22/21 05:00:00 PM,23.773,0.0,,,,
507,09/22/21 05:15:00 PM,23.196,0.0,,,,
508,09/22/21 05:30:00 PM,22.812,0.0,,,,
509,09/22/21 05:45:00 PM,22.238,0.0,,,,
510,09/22/21 06:00:00 PM,21.569,0.0,,,,
511,09/22/21 06:15:00 PM,20.805,0.0,,,,
512,09/22/21 06:30:00 PM,19.662,0.0,,,,
513,09/22/21 06:45:00 PM,18.140,0.0,,,,
514,09/22/21 07:00:00 PM,16.808,0.0,,,,
515,09/22/21 07:15:00 PM,15.760,0.0,,,,
516,09/22/21 07:30:00 PM,15.091,0.0,,,,
517,09/22/21 07:45:00 PM,14.421,0.0,,,,
518,09/22/21 08:00:00 PM,13.846,0.0,,,,
519,09/22/21 08:15:00 PM,13.173,10.8,,,,
520,09/22/21 08:30:00 PM,12.787,10.8,,,,
521,09/22/21 08:45:00 PM,12.497,32.3,,,,
522,09/22/21 09:00:00 PM,12.207,21.5,,,,
523,09/22/21 09:15:00 PM,12.013,32.3,,,,
524,09/22/21 09:30:00 PM,11.819,32.3,,,,
525,09/22/21 09:45:00 PM,11.722,32.3,,,,
526,09/22/21 10:00:00 PM,11.722,32.3,,,,
527,09/22/21 10:15:00 PM,11.625,43.1,,,,
528,09/22/21 10:30:00 PM,11.625,43.1,,,,
529,09/22/21 10:45:00 PM,11.722,43.1,,,,
530,09/22/21 11:00:00 PM,11.722,43.1,,,,
531,09/22/21 11:15:00 PM,11.722,43.1,,,,
532,09/22/21 11:30:00 PM,11.916,43.1,,,,
533,09/22/21 11:45:00 PM,12.304,53.8,,,,
534,09/23/21 12:00:00 AM,12.497,53.8,,,,
535,09/23/21 12:15:00 AM,12.497,64.6,,,,
536,09/23/21 12:30:00 AM,12.497,64.6,,,,
537,09/23/21 12:45:00 AM,12.497,64.6,,,,
538,09/23/21 01:00:00 AM,12.401,64.6,,,,
539,09/23/21 01:15:00 AM,12.110,64.6,,,,
540,09/23/21 01:30:00 AM,12.013,64.6,,,,
541,09/23/21 01:45:00 AM,11.916,64.6,,,,
542,09/23/21 02:00:00 AM,11.819,64.6,,,,
543,09/23/21 02:15:00 AM,11.528,64.6,,,,
544,09/23/21 02:30:00 AM,11.236,64.6,,,,
545,09/23/21 02:45:00 AM,11.041,64.6,,,,
546,09/23/21 03:00:00 AM,11.236,64.6,,,,
547,09/23/21 03:15:00 AM,11.431,64.6,,,,
548,09/23/21 03:30:00 AM,11.431,64.6,,,,
549,09/23/21 03:45:00 AM,11.236,64.6,,,,
550,09/23/21 04:00:00 AM,10.846,64.6,,,,
551,09/23/21 04:15:00 AM,10.651,64.6,,,,
552,09/23/21 04:30:00 AM,10.357,64.6,,,,
553,09/23/21 04:45:00 AM,10.063,64.6,,,,
554,09/23/21 05:00:00 AM,9.866,64.6,,,,
555,09/23/21 05:15:00 AM,9.768,64.6,,,,
556,09/23/21 05:30:00 AM,9.669,64.6,,,,
557,09/23/21 05:45:00 AM,9.669,64.6,,,,
558,09/23/21 06:00:00 AM,9.866,64.6,,,,
559,09/23/21 06:15:00 AM,9.965,75.3,,,,
560,09/23/21 06:30:00 AM,9.768,64.6,,,,
561,09/23/21 06:45:00 AM,9.571,64.6,,,,
562,09/23/21 07:00:00 AM,9.472,75.3,,,,
563,09/23/21 07:15:00 AM,9.571,75.3,,,,
564,09/23/21 07:30:00 AM,9.669,75.3,,,,
565,09/23/21 07:45:00 AM,9.866,75.3,,,,
566,09/23/21 08:00:00 AM,10.161,75.3,,,,
567,09/23/21 08:15:00 AM,10.553,75.3,,,,
568,09/23/21 08:30:00 AM,11.041,86.1,,,,
569,09/23/21 08:45:00 AM,11.722,86.1,,,,
570,09/23/21 09:00:00 AM,12.594,86.1,,,,
571,09/23/21 09:15:00 AM,13.461,86.1,,,,
572,09/23/21 09:30:00 AM,14.230,86.1,,,,
573,09/23/21 09:45:00 AM,14.996,96.9,,,,
574,09/23/21 10:00:00 AM,15.760,86.1,,,,
575,09/23/21 10:15:00 AM,16.618,86.1,,,,
576,09/23/21 10:30:00 AM,17.379,96.9,,,,
577,09/23/21 10:45:00 AM,18.236,86.1,,,,
578,09/23/21 11:00:00 AM,19.092,0.0,,,,
579,09/23/21 11:15:00 AM,20.615,0.0,,,,
580,09/23/21 11:30:00 AM,23.484,0.0,,,,
581,09/23/21 11:45:00 AM,26.488,0.0,,,,
582,09/23/21 12:00:00 PM,29.152,0.0,,,,
583,09/23/21 12:15:00 PM,31.370,0.0,,,,
584,09/23/21 12:30:00 PM,32.911,0.0,,,,
585,09/23/21 12:45:00 PM,33.953,0.0,,,,
586,09/23/21 01:00:00 PM,34.903,0.0,,,,
587,09/23/21 01:15:00 PM,35.649,0.0,,,,
588,09/23/21 01:30:00 PM,36.511,0.0,,,,
589,09/23/21 01:45:00 PM,37.604,0.0,,,,
590,09/23/21 02:00:00 PM,38.268,0.0,,,,
591,09/23/21 02:15:00 PM,38.268,0.0,,,,
592,09/23/21 02:30:00 PM,37.384,0.0,,,,
593,09/23/21 02:45:00 PM,37.165,0.0,,,,
594,09/23/21 03:00:00 PM,36.079,0.0,,,,
595,09/23/21 03:15:00 PM,36.079,0.0,,,,
596,09/23/21 03:30:00 PM,35.649,0.0,,,,
597,09/23/21 03:45:00 PM,32.497,0.0,,,,
598,09/23/21 04:00:00 PM,30.255,0.0,,,,
599,09/23/21 04:15:00 PM,28.953,0.0,,,,
600,09/23/21 04:30:00 PM,27.961,0.0,,,,
601,09/23/21 04:45:00 PM,27.272,0.0,,,,
602,09/23/21 05:00:00 PM,26.683,0.0,,,,
603,09/23/21 05:15:00 PM,26.195,0.0,,,,
604,09/23/21 05:30:00 PM,25.610,0.0,,,,
605,09/23/21 05:45:00 PM,25.125,0.0,,,,
606,09/23/21 06:00:00 PM,24.641,0.0,,,,
607,09/23/21 06:15:00 PM,23.966,0.0,,,,
608,09/23/21 06:30:00 PM,23.004,0.0,,,,
609,09/23/21 06:45:00 PM,21.760,0.0,,,,
610,09/23/21 07:00:00 PM,20.615,0.0,,,,
611,09/23/21 07:15:00 PM,19.662,0.0,,,,
612,09/23/21 07:30:00 PM,18.521,0.0,,,,
613,09/23/21 07:45:00 PM,17.570,0.0,,,,
614,09/23/21 08:00:00 PM,16.903,0.0,,,,
615,09/23/21 08:15:00 PM,16.713,0.0,,,,
616,09/23/21 08:30:00 PM,16.618,0.0,,,,
617,09/23/21 08:45:00 PM,16.332,0.0,,,,
618,09/23/21 09:00:00 PM,16.237,0.0,,,,
619,09/23/21 09:15:00 PM,16.523,0.0,,,,
620,09/23/21 09:30:00 PM,16.713,0.0,,,,
621,09/23/21 09:45:00 PM,16.808,0.0,,,,
622,09/23/21 10:00:00 PM,16.808,0.0,,,,
623,09/23/21 10:15:00 PM,16.808,0.0,,,,
624,09/23/21 10:30:00 PM,16.903,0.0,,,,
625,09/23/21 10:45:00 PM,16.903,0.0,,,,
626,09/23/21 11:00:00 PM,16.903,0.0,,,,
627,09/23/21 11:15:00 PM,16.713,0.0,,,,
628,09/23/21 11:30:00 PM,16.713,0.0,,,,
629,09/23/21 11:45:00 PM,16.713,0.0,,,,
630,09/24/21 12:00:00 AM,16.808,0.0,,,,
631,09/24/21 12:15:00 AM,16.903,0.0,,,,
632,09/24/21 12:30:00 AM,16.903,0.0,,,,
633,09/24/21 12:45:00 AM,16.903,0.0,,,,
634,09/24/21 01:00:00 AM,16.808,0.0,,,,
635,09/24/21 01:15:00 AM,16.713,0.0,,,,
636,09/24/21 01:30:00 AM,16.523,0.0,,,,
637,09/24/21 01:45:00 AM,16.427,0.0,,,,
638,09/24/21 02:00:00 AM,16.332,0.0,,,,
639,09/24/21 02:15:00 AM,16.332,0.0,,,,
640,09/24/21 02:30:00 AM,16.237,0.0,,,,
641,09/24/21 02:45:00 AM,16.141,0.0,,,,
642,09/24/21 03:00:00 AM,16.046,0.0,,,,
643,09/24/21 03:15:00 AM,15.951,0.0,,,,
644,09/24/21 03:30:00 AM,15.760,0.0,,,,
645,09/24/21 03:45:00 AM,15.569,0.0,,,,
646,09/24/21 04:00:00 AM,15.473,0.0,,,,
647,09/24/21 04:15:00 AM,15.378,0.0,,,,
648,09/24/21 04:30:00 AM,15.378,0.0,,,,
649,09/24/21 04:45:00 AM,15.378,0.0,,,,
650,09/24/21 05:00:00 AM,15.378,0.0,,,,
651,09/24/21 05:15:00 AM,15.473,0.0,,,,
652,09/24/21 05:30:00 AM,15.664,0.0,,,,
653,09/24/21 05:45:00 AM,15.664,0.0,,,,
654,09/24/21 06:00:00 AM,15.569,0.0,,,,
655,09/24/21 06:15:00 AM,15.569,0.0,,,,
656,09/24/21 06:30:00 AM,15.569,0.0,,,,
657,09/24/21 06:45:00 AM,15.473,0.0,,,,
658,09/24/21 07:00:00 AM,15.378,0.0,,,,
659,09/24/21 07:15:00 AM,15.378,0.0,,,,
660,09/24/21 07:30:00 AM,15.378,0.0,,,,
661,09/24/21 07:45:00 AM,15.951,0.0,,,,
662,09/24/21 08:00:00 AM,16.903,0.0,,,,
663,09/24/21 08:15:00 AM,17.379,0.0,,,,
664,09/24/21 08:30:00 AM,17.855,0.0,,,,
665,09/24/21 08:45:00 AM,18.236,0.0,,,,
666,09/24/21 09:00:00 AM,18.521,0.0,,,,
667,09/24/21 09:15:00 AM,18.901,0.0,,,,
668,09/24/21 09:30:00 AM,19.377,0.0,,,,
669,09/24/21 09:45:00 AM,20.138,0.0,,,,
670,09/24/21 10:00:00 AM,20.710,0.0,,,,
671,09/24/21 10:15:00 AM,21.378,0.0,,,,
672,09/24/21 10:30:00 AM,21.951,0.0,,,,
673,09/24/21 10:45:00 AM,22.238,0.0,,,,
674,09/24/21 11:00:00 AM,22.525,0.0,,,,
675,09/24/21 11:15:00 AM,22.717,0.0,,,,
676,09/24/21 11:30:00 AM,22.621,0.0,,,,
677,09/24/21 11:45:00 AM,22.717,0.0,,,,
678,09/24/21 12:00:00 PM,22.621,0.0,,,,
679,09/24/21 12:15:00 PM,22.621,0.0,,,,
680,09/24/21 12:30:00 PM,24.255,0.0,,,,
681,09/24/21 12:45:00 PM,26.000,0.0,,,,
682,09/24/21 01:00:00 PM,27.272,0.0,,,,
683,09/24/21 01:15:00 PM,26.000,0.0,,,,
684,09/24/21 01:30:00 PM,24.835,0.0,,,,
685,09/24/21 01:45:00 PM,24.255,0.0,,,,
686,09/24/21 02:00:00 PM,25.319,0.0,,,,
687,09/24/21 02:15:00 PM,25.513,0.0,,,,
688,09/24/21 02:30:00 PM,24.738,0.0,,,,
689,09/24/21 02:45:00 PM,24.641,0.0,,,,
690,09/24/21 03:00:00 PM,24.545,0.0,,,,
691,09/24/21 03:15:00 PM,26.683,0.0,,,,
692,09/24/21 03:30:00 PM,28.159,0.0,,,,
693,09/24/21 03:45:00 PM,27.173,0.0,,,,
694,09/24/21 04:00:00 PM,26.292,0.0,,,,
695,09/24/21 04:15:00 PM,25.708,0.0,,,,
696,09/24/21 04:30:00 PM,25.416,0.0,,,,
697,09/24/21 04:45:00 PM,24.738,0.0,,,,
698,09/24/21 05:00:00 PM,24.738,0.0,,,,
699,09/24/21 05:15:00 PM,24.351,0.0,,,,
700,09/24/21 05:30:00 PM,23.869,0.0,,,,
701,09/24/21 05:45:00 PM,23.196,0.0,,,,
702,09/24/21 06:00:00 PM,22.525,0.0,,,,
703,09/24/21 06:15:00 PM,21.760,0.0,,,,
704,09/24/21 06:30:00 PM,21.091,0.0,,,,
705,09/24/21 06:45:00 PM,20.424,0.0,,,,
706,09/24/21 07:00:00 PM,20.043,0.0,,,,
707,09/24/21 07:15:00 PM,19.662,0.0,,,,
708,09/24/21 07:30:00 PM,19.282,0.0,,,,
709,09/24/21 07:45:00 PM,18.996,0.0,,,,
710,09/24/21 08:00:00 PM,18.711,0.0,,,,
711,09/24/21 08:15:00 PM,18.426,0.0,,,,
712,09/24/21 08:30:00 PM,18.140,0.0,,,,
713,09/24/21 08:45:00 PM,17.950,0.0,,,,
714,09/24/21 09:00:00 PM,17.760,0.0,,,,
715,09/24/21 09:15:00 PM,17.379,0.0,,,,
716,09/24/21 09:30:00 PM,16.999,0.0,,,,
717,09/24/21 09:45:00 PM,16.523,0.0,,,,
718,09/24/21 10:00:00 PM,16.141,0.0,,,,
719,09/24/21 10:15:00 PM,15.760,0.0,,,,
720,09/24/21 10:30:00 PM,15.378,0.0,,,,
721,09/24/21 10:45:00 PM,14.996,10.8,,,,
722,09/24/21 11:00:00 PM,14.325,10.8,,,,
723,09/24/21 11:15:00 PM,13.654,10.8,,,,
724,09/24/21 11:30:00 PM,12.980,10.8,,,,
725,09/24/21 11:45:00 PM,12.497,10.8,,,,
726,09/25/21 12:00:00 AM,12.207,10.8,,,,
727,09/25/21 12:15:00 AM,12.013,10.8,,,,
728,09/25/21 12:30:00 AM,11.819,21.5,,,,
729,09/25/21 12:45:00 AM,11.625,21.5,,,,
730,09/25/21 01:00:00 AM,11.528,21.5,,,,
731,09/25/21 01:15:00 AM,11.334,32.3,,,,
732,09/25/21 01:30:00 AM,11.236,43.1,,,,
733,09/25/21 01:45:00 AM,11.139,43.1,,,,
734,09/25/21 02:00:00 AM,10.846,53.8,,,,
735,09/25/21 02:15:00 AM,10.846,53.8,,,,
736,09/25/21 02:30:00 AM,10.748,64.6,,,,
737,09/25/21 02:45:00 AM,10.748,64.6,,,,
738,09/25/21 03:00:00 AM,10.651,64.6,,,,
739,09/25/21 03:15:00 AM,10.553,64.6,,,,
740,09/25/21 03:30:00 AM,10.357,64.6,,,,
741,09/25/21 03:45:00 AM,10.259,64.6,,,,
742,09/25/21 04:00:00 AM,10.063,64.6,,,,
743,09/25/21 04:15:00 AM,9.965,64.6,,,,
744,09/25/21 04:30:00 AM,9.866,64.6,,,,
745,09/25/21 04:45:00 AM,9.669,64.6,,,,
746,09/25/21 05:00:00 AM,9.472,64.6,,,,
747,09/25/21 05:15:00 AM,9.275,64.6,,,,
748,09/25/21 05:30:00 AM,9.077,64.6,,,,
749,09/25/21 05:45:00 AM,8.978,64.6,,,,
750,09/25/21 06:00:00 AM,8.978,64.6,,,,
751,09/25/21 06:15:00 AM,9.077,64.6,,,,
752,09/25/21 06:30:00 AM,8.879,64.6,,,,
753,09/25/21 06:45:00 AM,8.779,64.6,,,,
754,09/25/21 07:00:00 AM,8.978,64.6,,,,
755,09/25/21 07:15:00 AM,9.275,64.6,,,,
756,09/25/21 07:30:00 AM,9.669,64.6,,,,
757,09/25/21 07:45:00 AM,9.768,75.3,,,,
758,09/25/21 08:00:00 AM,9.965,75.3,,,,
759,09/25/21 08:15:00 AM,10.063,75.3,,,,
760,09/25/21 08:30:00 AM,10.259,75.3,,,,
761,09/25/21 08:45:00 AM,10.748,86.1,,,,
762,09/25/21 09:00:00 AM,11.819,96.9,,,,
763,09/25/21 09:15:00 AM,12.401,96.9,,,,
764,09/25/21 09:30:00 AM,13.076,96.9,,,,
765,09/25/21 09:45:00 AM,13.846,96.9,,,,
766,09/25/21 10:00:00 AM,14.613,96.9,,,,
767,09/25/21 10:15:00 AM,15.378,96.9,,,,
768,09/25/21 10:30:00 AM,16.141,107.6,,,,
769,09/25/21 10:45:00 AM,16.999,107.6,,,,
770,09/25/21 11:00:00 AM,17.855,107.6,,,,
771,09/25/21 11:15:00 AM,19.092,96.9,,,,
772,09/25/21 11:30:00 AM,21.664,53.8,,,,
773,09/25/21 11:45:00 AM,24.641,0.0,,,,
774,09/25/21 12:00:00 PM,27.665,0.0,,,,
775,09/25/21 12:15:00 PM,29.853,0.0,,,,
776,09/25/21 12:30:00 PM,31.166,0.0,,,,
777,09/25/21 12:45:00 PM,32.497,0.0,,,,
778,09/25/21 01:00:00 PM,33.535,0.0,,,,
779,09/25/21 01:15:00 PM,34.268,0.0,,,,
780,09/25/21 01:30:00 PM,35.435,0.0,,,,
781,09/25/21 01:45:00 PM,36.187,0.0,,,,
782,09/25/21 02:00:00 PM,36.837,0.0,,,,
783,09/25/21 02:15:00 PM,36.620,0.0,,,,
784,09/25/21 02:30:00 PM,36.079,0.0,,,,
785,09/25/21 02:45:00 PM,36.187,0.0,,,,
786,09/25/21 03:00:00 PM,35.009,0.0,,,,
787,09/25/21 03:15:00 PM,34.796,0.0,,,,
788,09/25/21 03:30:00 PM,33.848,0.0,,,,
789,09/25/21 03:45:00 PM,31.268,0.0,,,,
790,09/25/21 04:00:00 PM,29.053,0.0,,,,
791,09/25/21 04:15:00 PM,27.665,0.0,,,,
792,09/25/21 04:30:00 PM,26.781,0.0,,,,
793,09/25/21 04:45:00 PM,26.097,0.0,,,,
794,09/25/21 05:00:00 PM,25.513,0.0,,,,
795,09/25/21 05:15:00 PM,24.931,0.0,,,,
796,09/25/21 05:30:00 PM,24.545,0.0,,,,
797,09/25/21 05:45:00 PM,24.062,0.0,,,,
798,09/25/21 06:00:00 PM,23.484,0.0,,,,
799,09/25/21 06:15:00 PM,22.812,0.0,,,,
800,09/25/21 06:30:00 PM,21.760,0.0,,,,
801,09/25/21 06:45:00 PM,20.424,0.0,,,,
802,09/25/21 07:00:00 PM,19.092,0.0,,,,
803,09/25/21 07:15:00 PM,17.855,0.0,,,,
804,09/25/21 07:30:00 PM,16.903,0.0,,,,
805,09/25/21 07:45:00 PM,16.046,0.0,,,,
806,09/25/21 08:00:00 PM,15.473,0.0,,,,
807,09/25/21 08:15:00 PM,15.282,0.0,,,,
808,09/25/21 08:30:00 PM,15.282,0.0,,,,
809,09/25/21 08:45:00 PM,15.187,0.0,,,,
810,09/25/21 09:00:00 PM,15.378,0.0,,,,
811,09/25/21 09:15:00 PM,15.760,0.0,,,,
812,09/25/21 09:30:00 PM,15.951,0.0,,,,
813,09/25/21 09:45:00 PM,16.046,0.0,,,,
814,09/25/21 10:00:00 PM,16.046,0.0,,,,
815,09/25/21 10:15:00 PM,16.046,0.0,,,,
816,09/25/21 10:30:00 PM,16.046,0.0,,,,
817,09/25/21 10:45:00 PM,16.046,0.0,,,,
818,09/25/21 11:00:00 PM,15.951,0.0,,,,
819,09/25/21 11:15:00 PM,15.855,0.0,,,,
820,09/25/21 11:30:00 PM,15.855,0.0,,,,
821,09/25/21 11:45:00 PM,16.141,0.0,,,,
822,09/26/21 12:00:00 AM,16.332,0.0,,,,
823,09/26/21 12:15:00 AM,16.332,0.0,,,,
824,09/26/21 12:30:00 AM,16.332,0.0,,,,
825,09/26/21 12:45:00 AM,16.332,0.0,,,,
826,09/26/21 01:00:00 AM,16.237,0.0,,,,
827,09/26/21 01:15:00 AM,16.332,0.0,,,,
828,09/26/21 01:30:00 AM,16.332,0.0,,,,
829,09/26/21 01:45:00 AM,16.141,0.0,,,,
830,09/26/21 02:00:00 AM,16.141,0.0,,,,
831,09/26/21 02:15:00 AM,16.046,0.0,,,,
832,09/26/21 02:30:00 AM,16.046,0.0,,,,
833,09/26/21 02:45:00 AM,16.046,0.0,,,,
834,09/26/21 03:00:00 AM,15.951,0.0,,,,
835,09/26/21 03:15:00 AM,15.951,0.0,,,,
836,09/26/21 03:30:00 AM,15.951,0.0,,,,
837,09/26/21 03:45:00 AM,16.046,0.0,,,,
838,09/26/21 04:00:00 AM,16.332,0.0,,,,
839,09/26/21 04:15:00 AM,16.427,0.0,,,,
840,09/26/21 04:30:00 AM,16.427,0.0,,,,
841,09/26/21 04:45:00 AM,16.427,0.0,,,,
842,09/26/21 05:00:00 AM,16.332,0.0,,,,
843,09/26/21 05:15:00 AM,16.332,0.0,,,,
844,09/26/21 05:30:00 AM,16.427,0.0,,,,
845,09/26/21 05:45:00 AM,16.427,0.0,,,,
846,09/26/21 06:00:00 AM,16.523,0.0,,,,
847,09/26/21 06:15:00 AM,16.523,0.0,,,,
848,09/26/21 06:30:00 AM,16.713,0.0,,,,
849,09/26/21 06:45:00 AM,16.903,0.0,,,,
850,09/26/21 07:00:00 AM,17.094,0.0,,,,
851,09/26/21 07:15:00 AM,17.189,0.0,,,,
852,09/26/21 07:30:00 AM,17.379,0.0,,,,
853,09/26/21 07:45:00 AM,17.570,0.0,,,,
854,09/26/21 08:00:00 AM,17.570,0.0,,,,
855,09/26/21 08:15:00 AM,17.665,0.0,,,,
856,09/26/21 08:30:00 AM,17.855,0.0,,,,
857,09/26/21 08:45:00 AM,18.140,0.0,,,,
858,09/26/21 09:00:00 AM,18.711,0.0,,,,
859,09/26/21 09:15:00 AM,19.282,0.0,,,,
860,09/26/21 09:30:00 AM,19.948,0.0,,,,
861,09/26/21 09:45:00 AM,20.710,0.0,,,,
862,09/26/21 10:00:00 AM,21.378,0.0,,,,
863,09/26/21 10:15:00 AM,21.951,0.0,,,,
864,09/26/21 10:30:00 AM,22.525,0.0,,,,
865,09/26/21 10:45:00 AM,23.292,0.0,,,,
866,09/26/21 11:00:00 AM,24.062,0.0,,,,
867,09/26/21 11:15:00 AM,25.125,0.0,,,,
868,09/26/21 11:30:00 AM,27.468,0.0,,,,
869,09/26/21 11:45:00 AM,30.558,0.0,,,,
870,09/26/21 12:00:00 PM,33.326,0.0,,,,
871,09/26/21 12:15:00 PM,35.222,0.0,,,,
872,09/26/21 12:30:00 PM,36.837,0.0,,,,
873,09/26/21 12:45:00 PM,37.384,0.0,,,,
874,09/26/21 01:00:00 PM,38.490,0.0,,,,
875,09/26/21 01:15:00 PM,38.714,0.0,,,,
876,09/26/21 01:30:00 PM,39.843,0.0,,,,
877,09/26/21 01:45:00 PM,40.992,0.0,,,,
878,09/26/21 02:00:00 PM,41.692,0.0,,,,
879,09/26/21 02:15:00 PM,41.692,0.0,,,,
880,09/26/21 02:30:00 PM,41.692,0.0,,,,
881,09/26/21 02:45:00 PM,40.761,0.0,,,,
882,09/26/21 03:00:00 PM,39.389,0.0,,,,
883,09/26/21 03:15:00 PM,38.938,0.0,,,,
884,09/26/21 03:30:00 PM,37.604,0.0,,,,
885,09/26/21 03:45:00 PM,35.542,0.0,,,,
886,09/26/21 04:00:00 PM,34.268,0.0,,,,
887,09/26/21 04:15:00 PM,33.326,0.0,,,,
888,09/26/21 04:30:00 PM,32.704,0.0,,,,
889,09/26/21 04:45:00 PM,32.188,0.0,,,,
890,09/26/21 05:00:00 PM,31.574,0.0,,,,
891,09/26/21 05:15:00 PM,30.963,0.0,,,,
892,09/26/21 05:30:00 PM,30.457,0.0,,,,
893,09/26/21 05:45:00 PM,29.752,0.0,,,,
894,09/26/21 06:00:00 PM,29.152,0.0,,,,
895,09/26/21 06:15:00 PM,28.456,0.0,,,,
896,09/26/21 06:30:00 PM,27.468,0.0,,,,
897,09/26/21 06:45:00 PM,26.292,0.0,,,,
898,09/26/21 07:00:00 PM,25.708,0.0,,,,
899,09/26/21 07:15:00 PM,24.931,0.0,,,,
900,09/26/21 07:30:00 PM,23.677,0.0,,,,
901,09/26/21 07:45:00 PM,22.333,0.0,,,,
902,09/26/21 08:00:00 PM,21.282,0.0,,,,
903,09/26/21 08:15:00 PM,20.901,0.0,,,,
904,09/26/21 08:30:00 PM,20.710,0.0,,,,
905,09/26/21 08:45:00 PM,20.424,0.0,,,,
906,09/26/21 09:00:00 PM,20.138,0.0,,,,
907,09/26/21 09:15:00 PM,20.138,0.0,,,,
908,09/26/21 09:30:00 PM,20.519,0.0,,,,
909,09/26/21 09:45:00 PM,20.996,0.0,,,,
910,09/26/21 10:00:00 PM,21.187,0.0,,,,
911,09/26/21 10:15:00 PM,21.187,0.0,,,,
912,09/26/21 10:30:00 PM,21.187,0.0,,,,
913,09/26/21 10:45:00 PM,20.996,0.0,,,,
914,09/26/21 11:00:00 PM,20.805,0.0,,,,
915,09/26/21 11:15:00 PM,20.615,0.0,,,,
916,09/26/21 11:30:00 PM,20.519,0.0,,,,
917,09/26/21 11:45:00 PM,20.424,0.0,,,,
918,09/27/21 12:00:00 AM,20.234,0.0,,,,
919,09/27/21 12:15:00 AM,20.043,0.0,,,,
920,09/27/21 12:30:00 AM,19.853,0.0,,,,
921,09/27/21 12:45:00 AM,19.758,0.0,,,,
922,09/27/21 01:00:00 AM,19.662,0.0,,,,
923,09/27/21 01:15:00 AM,19.567,0.0,,,,
924,09/27/21 01:30:00 AM,19.567,0.0,,,,
925,09/27/21 01:45:00 AM,19.377,0.0,,,,
926,09/27/21 02:00:00 AM,19.282,0.0,,,,
927,09/27/21 02:15:00 AM,19.092,0.0,,,,
928,09/27/21 02:30:00 AM,18.806,0.0,,,,
929,09/27/21 02:45:00 AM,18.331,0.0,,,,
930,09/27/21 03:00:00 AM,17.760,0.0,,,,
931,09/27/21 03:15:00 AM,17.189,0.0,,,,
932,09/27/21 03:30:00 AM,16.713,0.0,,,,
933,09/27/21 03:45:00 AM,16.523,0.0,,,,
934,09/27/21 04:00:00 AM,16.427,0.0,,,,
935,09/27/21 04:15:00 AM,16.523,0.0,,,,
936,09/27/21 04:30:00 AM,16.713,0.0,,,,
937,09/27/21 04:45:00 AM,16.808,0.0,,,,
938,09/27/21 05:00:00 AM,16.999,0.0,,,,
939,09/27/21 05:15:00 AM,17.189,0.0,,,,
940,09/27/21 05:30:00 AM,17.284,0.0,,,,
941,09/27/21 05:45:00 AM,17.475,0.0,,,,
942,09/27/21 06:00:00 AM,17.475,0.0,,,,
943,09/27/21 06:15:00 AM,17.665,0.0,,,,
944,09/27/21 06:30:00 AM,17.760,0.0,,,,
945,09/27/21 06:45:00 AM,17.665,0.0,,,,
946,09/27/21 07:00:00 AM,17.570,0.0,,,,
